,Week 0
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,0,341527,0,341527,0,341527,0,0
Kerch,0,151025,0,151025,0,151025,0,0
Yevpatoria,0,107650,0,107650,0,107650,0,0
Yalta,0,79272,1,79271,0,79271,0,0
Feodosia,0,68029,0,68029,0,68029,0,0
Dzhankoy,0,38438,0,38438,0,38438,0,0
Alushta,0,29963,0,29963,0,29963,0,0
Bakhchysarai,0,26572,0,26572,0,26572,0,0
Krasnoperekopsk,0,25187,0,25187,0,25187,0,0
Saky,0,24727,0,24727,0,24727,0,0
Armyansk,0,21552,0,21552,0,21552,0,0
Sudak,0,16766,0,16766,0,16766,0,0
Belogorsk,0,16405,0,16405,0,16405,0,0
Shcholkine,0,10260,0,10260,0,10260,0,0
Staryi Krym,0,9432,0,9432,0,9432,0,0
Alupka,0,8067,0,8067,0,8067,0,0

,Week 1
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,17059,341843,0,341843,0,341843,17,0
Kerch,7544,150830,0,150830,0,150830,7,0
Yevpatoria,5377,107711,1,107710,0,107710,5,0
Yalta,3959,79358,3,79355,0,79355,3,0
Feodosia,3398,67850,0,67850,0,67850,3,0
Dzhankoy,1920,38369,0,38369,0,38369,1,0
Alushta,1497,29976,0,29976,0,29976,1,0
Bakhchysarai,1327,26557,0,26557,0,26557,1,0
Krasnoperekopsk,1258,25104,0,25104,0,25104,1,0
Saky,1235,24770,0,24770,0,24770,1,0
Armyansk,1076,21570,0,21570,0,21570,1,0
Sudak,838,16747,0,16747,0,16747,0,0
Belogorsk,820,16381,0,16381,0,16381,0,0
Shcholkine,513,10236,0,10236,0,10236,0,0
Staryi Krym,471,9400,0,9400,0,9400,0,0
Alupka,403,8043,0,8043,0,8043,0,0

,Week 2
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,34117,341858,0,341858,0,341858,34,0
Kerch,15070,151152,0,151152,0,151152,15,0
Yevpatoria,10751,107462,1,107461,0,107461,10,1
Yalta,7917,79306,4,79302,0,79302,7,0
Feodosia,6784,67829,0,67829,0,67829,6,0
Dzhankoy,3836,38293,0,38293,0,38293,3,0
Alushta,2993,30030,0,30030,0,30030,2,0
Bakhchysarai,2653,26559,0,26559,0,26559,2,0
Krasnoperekopsk,2511,25126,0,25126,0,25126,2,0
Saky,2471,24771,0,24771,0,24771,2,0
Armyansk,2153,21515,0,21515,0,21515,2,0
Sudak,1674,16741,0,16741,0,16741,1,0
Belogorsk,1638,16339,0,16339,0,16339,1,0
Shcholkine,1023,10260,0,10260,0,10260,1,0
Staryi Krym,941,9364,0,9364,0,9364,0,0
Alupka,805,8013,0,8013,0,8013,0,0

,Week 3
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,51159,341598,0,341598,0,341598,51,0
Kerch,22606,151391,0,151391,0,151391,22,0
Yevpatoria,16108,107573,2,107570,1,107571,16,0
Yalta,11867,79206,6,79199,1,79200,11,2
Feodosia,10166,67765,0,67765,0,67765,10,0
Dzhankoy,5746,38214,0,38214,0,38214,5,0
Alushta,4491,30062,0,30062,0,30062,4,0
Bakhchysarai,3978,26586,0,26586,0,26586,3,0
Krasnoperekopsk,3764,25187,0,25187,0,25187,3,0
Saky,3707,24791,0,24791,0,24791,3,0
Armyansk,3225,21413,0,21413,0,21413,3,0
Sudak,2509,16763,0,16763,0,16763,2,0
Belogorsk,2453,16350,0,16350,0,16350,2,0
Shcholkine,1535,10227,0,10227,0,10227,1,0
Staryi Krym,1408,9353,0,9353,0,9353,1,0
Alupka,1205,8013,0,8013,0,8013,1,0

,Week 4
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,68171,341734,0,341733,1,341734,68,0
Kerch,30145,151364,0,151364,0,151364,30,0
Yevpatoria,21463,107691,6,107683,2,107685,21,0
Yalta,15806,79077,14,79058,5,79063,15,0
Feodosia,13541,67750,0,67750,0,67750,13,0
Dzhankoy,7649,38152,0,38152,0,38152,7,0
Alushta,5989,30054,0,30054,0,30054,5,0
Bakhchysarai,5302,26564,0,26564,0,26564,5,0
Krasnoperekopsk,5019,25095,0,25095,0,25095,5,0
Saky,4942,24742,0,24742,0,24742,4,0
Armyansk,4292,21331,0,21331,0,21331,4,0
Sudak,3344,16720,0,16720,0,16720,3,0
Belogorsk,3267,16426,0,16426,0,16426,3,0
Shcholkine,2045,10315,0,10315,0,10315,2,0
Staryi Krym,1875,9342,0,9342,0,9342,1,0
Alupka,1604,8003,0,8003,0,8003,1,0

,Week 5
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,85173,341685,0,341680,5,341685,85,0
Kerch,37677,151437,0,151432,5,151437,37,0
Yevpatoria,26815,107622,13,107600,9,107609,26,0
Yalta,19726,79028,33,78988,7,78995,19,2
Feodosia,16913,67782,1,67778,3,67781,16,0
Dzhankoy,9548,38122,0,38122,0,38122,9,0
Alushta,7485,30037,0,30037,0,30037,7,0
Bakhchysarai,6624,26545,0,26545,0,26545,6,0
Krasnoperekopsk,6267,25043,0,25042,1,25043,6,0
Saky,6174,24750,0,24750,0,24750,6,0
Armyansk,5354,21368,0,21367,1,21368,5,0
Sudak,4176,16724,0,16724,0,16724,4,0
Belogorsk,4085,16465,0,16465,0,16465,4,0
Shcholkine,2558,10275,0,10275,0,10275,2,0
Staryi Krym,2340,9339,0,9339,0,9339,2,0
Alupka,2002,8008,0,8008,0,8008,2,0

,Week 6
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,102155,341717,3,341692,22,341714,102,0
Kerch,45203,151540,0,151527,13,151540,45,0
Yevpatoria,32151,107533,23,107494,16,107510,32,2
Yalta,23620,78961,71,78873,17,78890,23,5
Feodosia,20281,67787,12,67769,6,67775,20,0
Dzhankoy,11443,38169,0,38168,1,38169,11,0
Alushta,8979,30002,0,30001,1,30002,8,0
Bakhchysarai,7945,26571,0,26570,1,26571,7,0
Krasnoperekopsk,7513,24991,0,24987,4,24991,7,0
Saky,7404,24748,0,24748,0,24748,7,0
Armyansk,6416,21356,0,21353,3,21356,6,0
Sudak,5008,16687,0,16686,1,16687,5,0
Belogorsk,4904,16477,0,16477,0,16477,4,0
Shcholkine,3069,10297,0,10296,1,10297,3,0
Staryi Krym,2805,9301,0,9301,0,9301,2,0
Alupka,2401,7958,0,7956,2,7958,2,0

,Week 7
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,119118,341815,14,341748,53,341801,119,2
Kerch,52728,151641,3,151612,26,151638,52,0
Yevpatoria,37466,107334,54,107253,27,107280,37,2
Yalta,27466,78830,161,78638,31,78669,27,7
Feodosia,23634,67783,45,67721,17,67738,23,2
Dzhankoy,13338,38270,1,38263,6,38269,13,0
Alushta,10469,29978,0,29975,3,29978,10,0
Bakhchysarai,9264,26579,0,26577,2,26579,9,0
Krasnoperekopsk,8754,25026,0,25022,4,25026,8,0
Saky,8633,24732,0,24732,0,24732,8,0
Armyansk,7477,21339,0,21335,4,21339,7,0
Sudak,5837,16719,0,16716,3,16719,5,0
Belogorsk,5723,16437,0,16434,3,16437,5,0
Shcholkine,3581,10222,0,10220,2,10222,3,0
Staryi Krym,3267,9329,0,9329,0,9329,3,0
Alupka,2797,7917,0,7913,4,7917,2,0

,Week 8
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,136059,341936,56,341787,93,341880,136,3
Kerch,60247,151515,20,151456,39,151495,60,0
Yevpatoria,42734,107279,121,107110,48,107158,42,0
Yalta,31208,78753,337,78341,75,78416,31,14
Feodosia,26950,67833,113,67680,40,67720,26,4
Dzhankoy,15236,38339,17,38314,8,38322,15,0
Alushta,11957,29948,1,29943,4,29947,11,0
Bakhchysarai,10583,26566,0,26560,6,26566,10,0
Krasnoperekopsk,9995,24976,0,24969,7,24976,10,0
Saky,9861,24745,0,24741,4,24745,9,0
Armyansk,8536,21420,0,21413,7,21420,8,0
Sudak,6667,16756,0,16754,2,16756,6,0
Belogorsk,6539,16416,0,16412,4,16416,6,0
Shcholkine,4088,10221,0,10218,3,10221,4,0
Staryi Krym,3731,9240,0,9240,0,9240,3,0
Alupka,3190,7862,0,7848,14,7862,3,0

,Week 9
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,152944,341870,178,341528,164,341692,153,8
Kerch,67735,151608,60,151474,74,151548,67,2
Yevpatoria,47924,107144,292,106769,83,106852,47,8
Yalta,34758,78753,700,77897,156,78053,34,30
Feodosia,30193,67794,254,67478,62,67540,30,7
Dzhankoy,17118,38335,72,38239,24,38263,17,4
Alushta,13440,29991,27,29954,10,29964,13,0
Bakhchysarai,11900,26577,3,26564,10,26574,11,0
Krasnoperekopsk,11233,24935,0,24924,11,24935,11,0
Saky,11087,24686,0,24682,4,24686,11,0
Armyansk,9598,21497,0,21488,9,21497,9,0
Sudak,7498,16750,0,16747,3,16750,7,0
Belogorsk,7352,16380,0,16377,3,16380,7,0
Shcholkine,4595,10189,0,10184,5,10189,4,0
Staryi Krym,4189,9219,0,9217,2,9219,4,0
Alupka,3580,7881,0,7848,33,7881,3,0

,Week 10
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,169681,341989,521,341167,301,341468,169,20
Kerch,75178,151327,217,150990,120,151110,75,4
Yevpatoria,52923,106852,609,106079,164,106243,52,32
Yalta,37923,78768,1349,77110,309,77419,37,70
Feodosia,33283,67692,553,67008,131,67139,33,21
Dzhankoy,18941,38485,193,38243,49,38292,18,7
Alushta,14897,30096,95,29968,33,30001,14,3
Bakhchysarai,13213,26625,37,26575,13,26588,13,1
Krasnoperekopsk,12468,24974,1,24960,13,24973,12,0
Saky,12310,24628,1,24620,7,24627,12,0
Armyansk,10663,21516,0,21504,12,21516,10,0
Sudak,8327,16797,0,16787,10,16797,8,0
Belogorsk,8163,16342,0,16338,4,16342,8,0
Shcholkine,5100,10141,0,10134,7,10141,5,0
Staryi Krym,4645,9223,0,9220,3,9223,4,0
Alupka,3971,7872,0,7804,68,7872,3,0

,Week 11
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,186047,341916,1453,339964,499,340463,186,66
Kerch,82434,151237,663,150370,204,150574,82,32
Yevpatoria,57569,106661,1164,105205,292,105497,57,46
Yalta,40405,78646,2478,75569,599,76168,40,95
Feodosia,36051,67641,1115,66271,255,66526,36,46
Dzhankoy,20643,38442,453,37895,94,37989,20,19
Alushta,16286,30101,241,29771,89,29860,16,20
Bakhchysarai,14492,26624,151,26439,34,26473,14,6
Krasnoperekopsk,13703,25091,31,25045,15,25060,13,0
Saky,13527,24609,10,24589,10,24599,13,0
Armyansk,11727,21489,0,21471,18,21489,11,0
Sudak,9158,16773,0,16761,12,16773,9,0
Belogorsk,8972,16366,0,16360,6,16366,8,0
Shcholkine,5602,10126,0,10119,7,10126,5,0
Staryi Krym,5102,9285,0,9280,5,9285,5,0
Alupka,4360,7850,0,7718,132,7850,4,0

,Week 12
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,201417,341769,3686,337050,1033,338083,201,152
Kerch,89211,151151,1703,149013,435,149448,89,71
Yevpatoria,61619,106641,2190,103842,609,104451,61,104
Yalta,41695,78320,4028,73076,1216,74292,41,171
Feodosia,38225,67603,2144,64963,496,65459,38,81
Dzhankoy,22067,38341,910,37227,204,37431,22,40
Alushta,17521,30080,551,29356,173,29529,17,23
Bakhchysarai,15649,26604,385,26083,136,26219,15,27
Krasnoperekopsk,14911,25100,149,24898,53,24951,14,7
Saky,14733,24535,49,24464,22,24486,14,1
Armyansk,12790,21445,5,21421,19,21440,12,0
Sudak,9988,16811,0,16797,14,16811,9,0
Belogorsk,9782,16407,0,16397,10,16407,9,0
Shcholkine,6102,10132,0,10123,9,10132,6,0
Staryi Krym,5561,9282,0,9274,8,9282,5,0
Alupka,4749,7826,0,7639,187,7826,4,0

,Week 13
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,214421,341590,8713,330694,2183,332877,214,403
Kerch,94886,151007,3967,146066,974,147040,94,188
Yevpatoria,64587,106393,3925,101270,1198,102468,64,137
Yalta,41340,78129,5940,69956,2233,72189,41,253
Feodosia,39315,67396,3599,62842,955,63797,39,152
Dzhankoy,23006,38186,1778,36006,402,36408,23,71
Alushta,18429,30020,1196,28507,317,28824,18,51
Bakhchysarai,16559,26508,781,25427,300,25727,16,27
Krasnoperekopsk,15993,25079,383,24557,139,24696,16,14
Saky,15893,24467,195,24210,62,24272,15,9
Armyansk,13844,21455,49,21379,27,21406,13,3
Sudak,10818,16790,4,16770,16,16786,10,0
Belogorsk,10592,16362,0,16350,12,16362,10,0
Shcholkine,6603,10195,0,10185,10,10195,6,0
Staryi Krym,6019,9261,0,9251,10,9261,6,0
Alupka,5135,7762,0,7489,273,7762,5,0

,Week 14
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,222130,341114,19594,316780,4740,321520,222,800
Kerch,98173,150460,8509,139739,2212,141951,98,341
Yevpatoria,65721,105984,6480,97163,2341,99504,65,289
Yalta,38971,77817,8220,65853,3744,69597,39,369
Feodosia,38867,67048,5245,59922,1881,61803,38,234
Dzhankoy,23025,38055,2963,34313,779,35092,23,124
Alushta,18656,29911,2287,27044,580,27624,18,92
Bakhchysarai,17047,26446,1371,24501,574,25075,17,54
Krasnoperekopsk,16829,25039,764,23912,363,24275,16,34
Saky,16896,24444,462,23815,167,23982,16,20
Armyansk,14851,21499,166,21280,53,21333,14,7
Sudak,11642,16763,29,16711,23,16734,11,1
Belogorsk,11399,16295,10,16271,14,16285,11,0
Shcholkine,7105,10201,0,10191,10,10201,7,0
Staryi Krym,6476,9237,0,9224,13,9237,6,0
Alupka,5518,7789,0,7396,393,7789,5,0

,Week 15
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,218394,339683,39226,290273,10184,300457,218,1646
Kerch,96666,149807,15600,129270,4937,134207,96,678
Yevpatoria,64152,105442,9958,91172,4312,95484,64,432
Yalta,34196,77462,11062,60356,6044,66400,34,471
Feodosia,36677,66886,6576,56991,3319,60310,36,263
Dzhankoy,21796,37922,4134,32309,1479,33788,21,167
Alushta,17733,29641,3761,24800,1080,25880,17,155
Bakhchysarai,16914,26277,2087,23293,897,24190,16,87
Krasnoperekopsk,17262,24969,1391,22941,637,23578,17,68
Saky,17616,24332,862,23055,415,23470,17,32
Armyansk,15737,21418,413,20848,157,21005,15,22
Sudak,12438,16658,123,16478,57,16535,12,7
Belogorsk,12191,16225,58,16141,26,16167,12,1
Shcholkine,7608,10168,13,10139,16,10155,7,0
Staryi Krym,6932,9229,3,9211,15,9226,6,0
Alupka,5903,7822,2,7303,517,7820,5,0

,Week 16
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,193996,336757,67238,248216,21303,269519,194,2822
Kerch,87689,148777,24708,113989,10080,124069,87,1043
Yevpatoria,58910,104815,14737,82499,7579,90078,58,591
Yalta,26428,76940,14596,53013,9331,62344,26,616
Feodosia,33083,66517,7490,53779,5248,59027,33,312
Dzhankoy,19332,37704,5065,29938,2701,32639,19,197
Alushta,15251,29466,5243,22286,1937,24223,15,200
Bakhchysarai,16021,26211,2901,21883,1427,23310,16,112
Krasnoperekopsk,17033,24829,2163,21618,1048,22666,17,96
Saky,17910,24217,1440,22020,757,22777,17,65
Armyansk,16358,21444,807,20249,388,20637,16,31
Sudak,13129,16637,301,16192,144,16336,13,14
Belogorsk,12930,16178,162,15951,65,16016,12,6
Shcholkine,8095,10188,56,10112,20,10132,8,1
Staryi Krym,7383,9213,18,9178,17,9195,7,0
Alupka,6286,7811,8,7116,687,7803,6,0

,Week 17
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,140094,332677,93523,197599,41555,239154,140,3904
Kerch,69115,147337,33637,94629,19071,113700,69,1344
Yevpatoria,48629,104179,20061,71439,12679,84118,48,783
Yalta,14936,76051,19219,43122,13710,56832,14,833
Feodosia,28516,66044,8425,49701,7918,57619,28,350
Dzhankoy,15884,37545,5561,27785,4199,31984,15,252
Alushta,11208,29245,6093,19870,3282,23152,11,297
Bakhchysarai,14271,26159,3611,20375,2173,22548,14,129
Krasnoperekopsk,15987,24694,2799,20245,1650,21895,16,109
Saky,17592,24096,2167,20679,1250,21929,17,101
Armyansk,16567,21394,1498,19176,720,19896,16,59
Sudak,13632,16640,591,15744,305,16049,13,18
Belogorsk,13556,16111,346,15599,166,15765,13,18
Shcholkine,8538,10218,130,10035,53,10088,8,6
Staryi Krym,7818,9188,70,9101,17,9118,7,1
Alupka,6661,7789,27,6935,827,7762,6,2

,Week 18
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,58469,328270,103276,152577,72417,224994,58,4260
Kerch,41122,145638,38220,75247,32171,107418,41,1567
Yevpatoria,32742,103191,24748,57990,20453,78443,32,1051
Yalta,-1441,75203,23904,31232,20067,51299,0,970
Feodosia,22950,65599,9641,45128,10830,55958,22,401
Dzhankoy,11911,37284,5884,25488,5912,31400,11,219
Alushta,6267,29033,6205,17661,5167,22828,6,246
Bakhchysarai,11777,26039,4086,18848,3105,21953,11,146
Krasnoperekopsk,14269,24501,3227,18834,2440,21274,14,137
Saky,16506,23918,2786,19249,1883,21132,16,136
Armyansk,16048,21381,2323,17892,1166,19058,16,84
Sudak,13830,16636,999,15105,532,15637,13,40
Belogorsk,13985,16049,694,15031,324,15355,13,30
Shcholkine,8904,10182,245,9822,115,9937,8,8
Staryi Krym,8196,9218,164,9000,54,9054,8,5
Alupka,7015,7799,57,6742,1000,7742,7,2

,Week 19
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,-33557,324495,91918,121457,111120,232577,0,3834
Kerch,8265,144163,36640,59119,48404,107523,8,1521
Yevpatoria,11905,101987,26800,44246,30941,75187,11,1149
Yalta,-22780,74130,25136,20412,28582,48994,0,987
Feodosia,16091,65051,11470,39503,14078,53581,16,498
Dzhankoy,7590,36934,6175,22910,7849,30759,7,262
Alushta,1202,28835,6145,15589,7101,22690,1,238
Bakhchysarai,8780,25844,4405,17278,4161,21439,8,195
Krasnoperekopsk,12093,24294,3423,17532,3339,20871,12,139
Saky,14762,23841,3243,17951,2647,20598,14,136
Armyansk,14664,21193,2861,16510,1822,18332,14,131
Sudak,13600,16605,1502,14240,863,15103,13,60
Belogorsk,14045,16002,1243,14171,588,14759,14,41
Shcholkine,9147,10185,417,9541,227,9768,9,17
Staryi Krym,8477,9206,339,8739,128,8867,8,16
Alupka,7336,7811,107,6494,1210,7704,7,6

,Week 20
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,-113848,321500,70174,101841,149485,251326,0,3083
Kerch,-22997,142810,30004,47135,65671,112806,0,1286
Yevpatoria,-11135,101028,24730,32985,43313,76298,0,1068
Yalta,-45466,73205,22199,12664,38342,51006,0,937
Feodosia,7293,64406,13352,32325,18729,51054,7,545
Dzhankoy,2951,36719,6399,20439,9881,30320,2,274
Alushta,-3807,28566,6193,13414,8959,22373,0,274
Bakhchysarai,5442,25531,4440,15601,5490,21091,5,181
Krasnoperekopsk,9705,24107,3715,16143,4249,20392,9,146
Saky,12537,23697,3043,16973,3681,20654,12,143
Armyansk,12707,21082,2735,15666,2681,18347,12,121
Sudak,12841,16541,1791,13443,1307,14750,12,80
Belogorsk,13526,15908,1968,12967,973,13940,13,89
Shcholkine,9209,10121,607,9130,384,9514,9,28
Staryi Krym,8573,9137,625,8268,244,8512,8,20
Alupka,7602,7810,187,6196,1427,7623,7,6

,Week 21
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,-171455,319303,49818,88975,180510,269485,0,2111
Kerch,-47361,142072,21901,38965,81206,120171,0,890
Yevpatoria,-32050,100376,19833,24866,55677,80543,0,811
Yalta,-65115,72450,16648,7779,48023,55802,0,705
Feodosia,-3505,63720,14297,24513,24910,49423,0,588
Dzhankoy,-1931,36554,6743,17701,12110,29811,0,272
Alushta,-8882,28183,6405,10996,10782,21778,0,262
Bakhchysarai,2055,25373,4390,14192,6791,20983,2,164
Krasnoperekopsk,7003,23888,3983,14569,5336,19905,7,150
Saky,10517,23562,2785,16244,4533,20777,10,112
Armyansk,10879,21045,2341,15129,3575,18704,10,82
Sudak,11777,16452,1821,12754,1877,14631,11,66
Belogorsk,12243,15749,2621,11640,1488,13128,12,93
Shcholkine,9069,10040,807,8663,570,9233,9,31
Staryi Krym,8365,9089,1006,7642,441,8083,8,42
Alupka,7786,7796,320,5850,1626,7476,7,11

,Week 22
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,-207799,317825,35443,79491,202891,282382,0,1475
Kerch,-63254,141348,15359,32964,93025,125989,0,643
Yevpatoria,-47855,99697,13841,19438,66418,85856,0,595
Yalta,-78973,72044,10868,5179,55997,61176,0,416
Feodosia,-15331,62968,13858,17763,31347,49110,0,564
Dzhankoy,-7183,36394,6806,14397,15191,29588,0,303
Alushta,-14198,27918,6263,9091,12564,21655,0,262
Bakhchysarai,-1285,25187,4119,12796,8272,21068,0,168
Krasnoperekopsk,4011,23726,4074,13067,6585,19652,4,183
Saky,8763,23460,2782,15365,5313,20678,8,109
Armyansk,9465,20916,1938,14690,4288,18978,9,98
Sudak,10677,16342,1651,12285,2406,14691,10,64
Belogorsk,10269,15756,2977,10508,2271,12779,10,108
Shcholkine,8716,10001,919,8233,849,9082,8,40
Staryi Krym,7757,9099,1390,6973,736,7709,7,54
Alupka,7830,7737,498,5423,1816,7239,7,16

,Week 23
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,-229123,316760,26239,72031,218490,290521,0,1092
Kerch,-72313,141077,10386,29012,101679,130691,0,420
Yevpatoria,-57404,99062,8999,15686,74377,90063,0,398
Yalta,-86782,71856,6186,3938,61732,65670,0,255
Feodosia,-26733,62354,11187,12941,38226,51167,0,447
Dzhankoy,-12510,36109,6365,11302,18442,29744,0,270
Alushta,-19378,27652,5823,7384,14445,21829,0,269
Bakhchysarai,-4351,25105,3729,11755,9621,21376,0,156
Krasnoperekopsk,919,23540,4091,11602,7847,19449,0,157
Saky,7008,23288,2834,14338,6116,20454,7,139
Armyansk,8468,20891,1839,14299,4753,19052,8,84
Sudak,9752,16343,1502,11932,2909,14841,9,52
Belogorsk,7924,15617,3052,9443,3122,12565,7,133
Shcholkine,8243,9931,1001,7805,1125,8930,8,48
Staryi Krym,6746,9029,1586,6315,1128,7443,6,61
Alupka,7686,7672,681,5011,1980,6991,7,32

,Week 24
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,-240836,316230,20505,66159,229566,295725,0,831
Kerch,-76165,140585,7109,26084,107392,133476,0,278
Yevpatoria,-61900,98722,6009,12857,79856,92713,0,257
Yalta,-89684,71625,3266,3334,65025,68359,0,133
Feodosia,-35362,61991,7508,9991,44492,54483,0,293
Dzhankoy,-17388,35855,5586,8564,21705,30269,0,261
Alushta,-24110,27468,4976,5529,16963,22492,0,200
Bakhchysarai,-7011,24966,3449,10636,10881,21517,0,144
Krasnoperekopsk,-2198,23344,3755,10423,9166,19589,0,174
Saky,5191,23147,3178,13021,6948,19969,5,153
Armyansk,7574,20832,1981,13641,5210,18851,7,61
Sudak,8984,16253,1341,11583,3329,14912,8,54
Belogorsk,5495,15554,2955,8597,4002,12599,5,128
Shcholkine,7681,9898,982,7496,1420,8916,7,41
Staryi Krym,5527,8959,1605,5744,1610,7354,5,70
Alupka,7347,7620,892,4528,2200,6728,7,28

,Week 25
City,Budget,Population,Infected,Susceptible,Immune,Healthy,Vaccinated(step),Dead(step)
Simferopol,-246555,315286,16703,60794,237789,298583,0,705
Kerch,-76600,140413,5220,23891,111302,135193,0,213
Yevpatoria,-63273,98489,4395,10639,83455,94094,0,185
Yalta,-89532,71644,1647,2906,67091,69997,0,53
Feodosia,-40146,61738,4581,8046,49111,57157,0,188
Dzhankoy,-21460,35630,4232,6578,24820,31398,0,189
Alushta,-27961,27271,4128,3971,19172,23143,0,164
Bakhchysarai,-9384,24833,3418,8967,12448,21415,0,148
Krasnoperekopsk,-4974,23282,3390,9639,10253,19892,0,134
Saky,3009,23034,3619,11563,7852,19415,3,143
Armyansk,6530,20720,2279,12697,5744,18441,6,104
Sudak,8380,16194,1363,11153,3678,14831,8,48
